# aibox host doctor diagnostic

generated_at_local=2026-05-03T15:31:05+0200
generated_at_utc=2026-05-03T13:31:05Z
script=scripts/diagnose-aibox-doctor-host.sh
script_dir=/Users/bernhardgerlach/2_Development/projectious/processkit/scripts
repo_root=/Users/bernhardgerlach/2_Development/projectious/processkit
invocation_dir=/Users/bernhardgerlach/2_Development/projectious/processkit
user=bernhardgerlach
shell=/bin/zsh
path=/Users/bernhardgerlach/Library/Application Support/reflex/bun/bin:/Users/bernhardgerlach/.local/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/opt/pkg/env/active/bin:/opt/pmk/env/global/bin:/opt/podman/bin:/Users/bernhardgerlach/.cargo/bin:/Applications/kitty.app/Contents/MacOS:/Users/bernhardgerlach/.orbstack/bin:/Users/bernhardgerlach/.lmstudio/bin
[1;33m  ! Extra file: context/migrations/applied/MIG-20260419T080358.md (not in context schema)[0m
[1;33m  ! Extra file: context/migrations/applied/MIG-20260503T113642.md (not in context schema)[0m
[1;33m  ! Extra file: context/migrations/applied/MIG-RUNTIME-20260428T132454.md (not in context schema)[0m
[1;33m  ! Extra file: context/migrations/applied/MIG-20260411T204940.md (not in context schema)[0m
[1;33m  ! Extra file: context/migrations/applied/MIG-20260410T123638.md (not in context schema)[0m
[1;33m  ! Extra file: context/migrations/20260413_1336_0.18.1-to-0.18.2.md (not in context schema)[0m
[1;33m  ! Extra file: context/migrations/20260501_1839_0.21.2-to-0.22.0.md (not in context schema)[0m
[1;33m  ! Extra file: context/migrations/20260426_1811_0.20.0-to-0.21.1.md (not in context schema)[0m
[1;33m  ! Extra file: context/migrations/20260410_1616_0.17.10-to-0.17.11.md (not in context schema)[0m
[1;33m  ! Extra file: context/migrations/20260418_1106_0.18.3-to-0.18.5.md (not in context schema)[0m
[1;33m  ! Extra file: context/migrations/20260417_1626_0.18.2-to-0.18.3.md (not in context schema)[0m
[1;33m  ! Extra file: context/migrations/20260425_1843_0.19.0-to-0.19.2.md (not in context schema)[0m
[1;33m  ! Extra file: context/migrations/20260503_1336_0.22.0-to-0.23.2.md (not in context schema)[0m
[1;33m  ! Extra file: context/migrations/20260410_1353_0.17.5-to-0.17.6.md (not in context schema)[0m
[1;33m  ! Extra file: context/migrations/INDEX.md (not in context schema)[0m
[1;33m  ! Extra file: context/migrations/20260410_2351_0.17.11-to-0.17.12.md (not in context schema)[0m
[1;33m  ! Extra file: context/migrations/20260410_1554_0.17.9-to-0.17.10.md (not in context schema)[0m
[1;33m  ! Extra file: context/migrations/20260425_1449_0.18.7-to-0.19.0.md (not in context schema)[0m
[1;33m  ! Extra file: context/migrations/20260419_1003_0.18.6-to-0.18.7.md (not in context schema)[0m
[1;33m  ! Extra file: context/migrations/20260411_2249_0.17.12-to-0.17.15.md (not in context schema)[0m
[1;33m  ! Extra file: context/migrations/20260426_1355_0.19.2-to-0.20.0.md (not in context schema)[0m
[1;33m  ! Extra file: context/state-machines/discussion.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/state-machines/note.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/state-machines/scope.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/state-machines/decisionrecord.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/state-machines/migration.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/state-machines/INDEX.md (not in context schema)[0m
[1;33m  ! Extra file: context/state-machines/workitem.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/artifacts/ART-20260414_0935-AuditSurface-mcp-enforcement-surface.md (not in context schema)[0m
[1;33m  ! Extra file: context/artifacts/ART-20260414_1230-ReachReady-processkit-enforcement-research-summary.md (not in context schema)[0m
[1;33m  ! Extra file: context/artifacts/ART-20260414_1515-BaselinePulse-enforcement-baseline-metrics.md (not in context schema)[0m
[1;33m  ! Extra file: context/artifacts/ART-20260501_1803-RoyalRobin-smoothtiger-smoothriver-v2-remaining-plan.md (not in context schema)[0m
[1;33m  ! Extra file: context/artifacts/ART-20260415_1600-OpenWeave-openweave-skill-design.md (not in context schema)[0m
[1;33m  ! Extra file: context/artifacts/ART-20260414_1500-ClearSignal-codex-agents-md-reinjection-probe.md (not in context schema)[0m
[1;33m  ! Extra file: context/artifacts/ART-20260415_1630-OpenWeave-regression-fixture-max5x-defaults.md (not in context schema)[0m
[1;33m  ! Extra file: context/artifacts/ART-20260415_1600-QuietLedger-rail5-auto-decision-capture-research.md (not in context schema)[0m
[1;33m  ! Extra file: context/artifacts/ART-20260415_1510-LandscapeSnapshot-ai-provider-comparison-april-2026.md (not in context schema)[0m
[1;33m  ! Extra file: context/artifacts/ART-20260502_0856-BoldCedar-approved-full-daemon-tiger-release-plan.md (not in context schema)[0m
[1;33m  ! Extra file: context/artifacts/ART-20260502_0706-MerryAnt-approved-gateway-v2-recovery-plan.md (not in context schema)[0m
[1;33m  ! Extra file: context/artifacts/ART-20260415_1545-TeamWeaver-team-creator-dogfood-diff.md (not in context schema)[0m
[1;33m  ! Extra file: context/artifacts/ART-20260414_1230-ReachReady-processkit-enforcement-research.md (not in context schema)[0m
[1;33m  ! Extra file: context/artifacts/ART-20260424_0039-AmberField-retrospective-v0-19-2.md (not in context schema)[0m
[1;33m  ! Extra file: context/artifacts/ART-20260409_0000-KindCrane-processkit-product-requirements-document.md (not in context schema)[0m
[1;33m  ! Extra file: context/artifacts/ART-20260502_0952-WiseGarnet-approved-final-release-blocker-plan.md (not in context schema)[0m
[1;33m  ! Extra file: context/artifacts/ART-20260414_1545-SharpGrid-follow-up-harness-capability-matrix.md (not in context schema)[0m
[1;33m  ! Extra file: context/artifacts/ART-20260421_1747-BrightCrow-retrospective-v0-18-2.md (not in context schema)[0m
[1;33m  ! Extra file: context/artifacts/ART-20260415_1525-LandscapeSummary-ai-provider-comparison-april-2026-structured.md (not in context schema)[0m
[1;33m  ! Extra file: context/artifacts/ART-20260415_1635-OpenWeave-dogfood-latency-weighted.md (not in context schema)[0m
[1;33m  ! Extra file: context/artifacts/ART-20260415_1830-CommandCompass-processkit-slash-command-inventory-and-proposal.md (not in context schema)[0m
[1;33m  ! Extra file: context/artifacts/ART-20260415_1510-LandscapeSnapshot-ai-provider-comparison-april-2026.html (not in context schema)[0m
[1;33m  ! Extra file: context/artifacts/ART-20260415_2000-ShadowCount-rail5-marker-calibration.md (not in context schema)[0m
[1;33m  ! Extra file: context/artifacts/ART-20260414_1430-SteadyBeacon-enforcement-implementation-plan.md (not in context schema)[0m
[1;33m  ! Extra file: context/artifacts/ART-20260502_0743-SleekLily-approved-gateway-daemon-implementation-plan.md (not in context schema)[0m
[1;33m  ! Extra file: context/artifacts/ART-20260502_1814-TallBadger-aibox-release-handover-processkit-v025.md (not in context schema)[0m
[1;33m  ! Extra file: context/artifacts/ART-20260415_1505-TeamWeaver-team-creator-skill-design.md (not in context schema)[0m
[1;33m  ! Extra file: context/discussions/DISC-20260424_0101-WiseLily-how-do-we-allow.md (not in context schema)[0m
[1;33m  ! Extra file: context/discussions/DISC-20260411_1738-DeepBadger-what-is-the-right.md (not in context schema)[0m
[1;33m  ! Extra file: context/discussions/DISC-20260411_0044-ClearKeel-context-structure-primitive-taxonomy.md (not in context schema)[0m
[1;33m  ! Extra file: context/discussions/DISC-20260424_0101-DaringBird-how-should-mcp-servers.md (not in context schema)[0m
[1;33m  ! Extra file: context/discussions/DISC-20260410_2252-SharpHawk-how-should-context-directory.md (not in context schema)[0m
[1;33m  ! Extra file: context/discussions/DISC-20260411_0723-LivelySwan-how-should-processkit-ensure.md (not in context schema)[0m
[1;33m  ! Extra file: context/discussions/DISC-20260416_0800-CommandScope-v017-command-strategy-session.md (not in context schema)[0m
[1;33m  ! Extra file: context/discussions/DISC-20260410_1038-MightyDaisy-what-universal-primitives-and.md (not in context schema)[0m
[1;33m  ! Extra file: context/discussions/DISC-20260411_0655-SpryJay-should-we-file-two.md (not in context schema)[0m
[1;33m  ! Extra file: context/team-members/cora/journal/.gitkeep (not in context schema)[0m
[1;33m  ! Extra file: context/team-members/cora/relations/thrifty-otter.md (not in context schema)[0m
[1;33m  ! Extra file: context/team-members/cora/team-member.md (not in context schema)[0m
[1;33m  ! Extra file: context/team-members/cora/card.json (not in context schema)[0m
[1;33m  ! Extra file: context/team-members/cora/private/.gitkeep (not in context schema)[0m
[1;33m  ! Extra file: context/team-members/cora/knowledge/.gitkeep (not in context schema)[0m
[1;33m  ! Extra file: context/team-members/cora/lessons/.gitkeep (not in context schema)[0m
[1;33m  ! Extra file: context/team-members/cora/skills/.gitkeep (not in context schema)[0m
[1;33m  ! Extra file: context/team-members/cora/persona.md (not in context schema)[0m
[1;33m  ! Extra file: context/team-members/thrifty-otter/journal/.gitkeep (not in context schema)[0m
[1;33m  ! Extra file: context/team-members/thrifty-otter/relations/.gitkeep (not in context schema)[0m
[1;33m  ! Extra file: context/team-members/thrifty-otter/team-member.md (not in context schema)[0m
[1;33m  ! Extra file: context/team-members/thrifty-otter/card.json (not in context schema)[0m
[1;33m  ! Extra file: context/team-members/thrifty-otter/private/.gitkeep (not in context schema)[0m
[1;33m  ! Extra file: context/team-members/thrifty-otter/knowledge/.gitkeep (not in context schema)[0m
[1;33m  ! Extra file: context/team-members/thrifty-otter/lessons/.gitkeep (not in context schema)[0m
[1;33m  ! Extra file: context/team-members/thrifty-otter/skills/.gitkeep (not in context schema)[0m
[1;33m  ! Extra file: context/team-members/thrifty-otter/persona.md (not in context schema)[0m
[1;33m  ! Extra file: context/.processkit-provenance.toml (not in context schema)[0m
[1;33m  ! Extra file: context/processes/PROC-feature-development.md (not in context schema)[0m
[1;33m  ! Extra file: context/processes/PROC-bug-fix.md (not in context schema)[0m
[1;33m  ! Extra file: context/processes/PROC-code-review.md (not in context schema)[0m
[1;33m  ! Extra file: context/processes/INDEX.md (not in context schema)[0m
[1;33m  ! Extra file: context/processes/PROC-release.md (not in context schema)[0m
[1;33m  ! Extra file: context/.gitkeep (not in context schema)[0m
[1;33m  ! Extra file: context/workitems/BACK-20260502_0952-QuickOtter-deliverable-release-audit-v2.md (not in context schema)[0m
[1;33m  ! Extra file: context/workitems/BACK-20260410_1050-DeepFrog-add-cloud-provider-skills.md (not in context schema)[0m
[1;33m  ! Extra file: context/workitems/BACK-20260502_0857-BraveLeaf-gateway-daemon-runtime-transport-lane.md (not in context schema)[0m
[1;33m  ! Extra file: context/workitems/BACK-20260414_0930-ReliableReach-processkit-enforcement-research.md (not in context schema)[0m
[1;33m  ! Extra file: context/workitems/BACK-20260410_1049-SpryBadger-skills-quality-upgrade-campaign.md (not in context schema)[0m
[1;33m  ! Extra file: context/workitems/BACK-20260502_0953-CalmRobin-demotion-contract-cleanup-release-work.md (not in context schema)[0m
[1;33m  ! Extra file: context/workitems/BACK-20260502_0743-CalmHawk-implement-provider-neutral-gateway-daemon.md (not in context schema)[0m
[1;33m  ! Extra file: context/workitems/BACK-20260425_1346-QuickBison-investigate-a-provider-neutral.md (not in context schema)[0m
[1;33m  ! Extra file: context/workitems/BACK-20260502_0744-BoldCrane-harness-compatibility-documentation-lane.md (not in context schema)[0m
[1;33m  ! Extra file: context/workitems/BACK-20260502_0953-LoyalPlum-release-gate-boundary-implementation-work.md (not in context schema)[0m
[1;33m  ! Extra file: context/workitems/BACK-20260423_0829-TrueQuail-aibox-installer-reconcile-mcp.md (not in context schema)[0m
[1;33m  ! Extra file: context/workitems/BACK-20260502_0857-SoftWillow-release-readiness-docs-packaging-lane.md (not in context schema)[0m
[1;33m  ! Extra file: context/workitems/BACK-20260410_1050-DaringClover-add-browser-automation-skill.md (not in context schema)[0m
[1;33m  ! Extra file: context/workitems/BACK-20260410_1840-SleekSky-theme-creator-skill.md (not in context schema)[0m
[1;33m  ! Extra file: context/workitems/BACK-20260502_0707-SunnyLake-integration-verification-release-lane.md (not in context schema)[0m
[1;33m  ! Extra file: context/workitems/BACK-20260409_1652-WildButter-create-polish-and-deploy.md (not in context schema)[0m
[1;33m  ! Extra file: context/workitems/BACK-20260502_0857-JollyDove-gateway-stdio-proxy-lane.md (not in context schema)[0m
[1;33m  ! Extra file: context/workitems/BACK-20260502_0706-NobleSwan-gateway-v2-recovery-epic.md (not in context schema)[0m
[1;33m  ! Extra file: context/workitems/BACK-20260502_0744-SwiftClover-aggregate-compatibility-gateway-lane.md (not in context schema)[0m
[1;33m  ! Extra file: context/workitems/BACK-20260502_0857-TidyBear-gateway-doctor-manifest-measurement-lane.md (not in context schema)[0m
[1;33m  ! Extra file: context/workitems/BACK-20260425_1235-SureHeron-ci-derived-project-simulation.md (not in context schema)[0m
[1;33m  ! Extra file: context/workitems/BACK-20260502_0952-SunnyButter-final-release-blockers-aibox-handoff.md (not in context schema)[0m
[1;33m  ! Extra file: context/workitems/done/2026/04/BACK-20260409_2006-SpryFjord-date-time-prefix-in.md (not in context schema)[0m
[1;33m  ! Extra file: context/workitems/done/2026/04/BACK-20260422_0231-HonestFjord-v0-19-0-phase.md (not in context schema)[0m
[1;33m  ! Extra file: context/workitems/done/2026/04/BACK-20260421_1748-KindMeadow-pk-retro-cli-transport.md (not in context schema)[0m
[1;33m  ! Extra file: context/workitems/done/2026/04/BACK-20260425_1041-HappyReef-pk-doctor-schema-filename.md (not in context schema)[0m
[1;33m  ! Extra file: context/workitems/done/2026/04/BACK-20260409_1738-NobleBrook-skill-dag-validator-cycle.md (not in context schema)[0m
[1;33m  ! Extra file: context/workitems/done/2026/04/BACK-20260420_1631-ProudGlade-phase-1-pk-doctor.md (not in context schema)[0m
[1;33m  ! Extra file: context/workitems/done/2026/04/BACK-20260411_0802-EagerSpruce-track-d-slim-agents.md (not in context schema)[0m
[1;33m  ! Extra file: context/workitems/done/2026/04/BACK-20260414_1435-QuietProbe-codex-reinjection-probe.md (not in context schema)[0m
[1;33m  ! Extra file: context/workitems/done/2026/04/BACK-20260411_1755-SmartPanda-architectural-model-class-assignment.md (not in context schema)[0m
[1;33m  ! Extra file: context/workitems/done/2026/04/BACK-20260425_1755-CalmArch-workitem-management-mcp-serializes.md (not in context schema)[0m
[1;33m  ! Extra file: context/workitems/done/2026/04/BACK-20260415_1500-PathFinder-session-orientation-provider-neutral.md (not in context schema)[0m
[1;33m  ! Extra file: context/workitems/done/2026/04/BACK-20260415_1600-OpenWeave-team-creator-user-configurable-defaults.md (not in context schema)[0m
[1;33m  ! Extra file: context/workitems/done/2026/04/BACK-20260414_1430-CleanCharter-compliance-contract-canonical-source.md (not in context schema)[0m
[1;33m  ! Extra file: context/workitems/done/2026/04/BACK-20260423_1101-TrueGrove-smoke-test-bravedove-verification.md (not in context schema)[0m
[1;33m  ! Extra file: context/workitems/done/2026/04/BACK-20260414_1433-SteadyHand-provider-neutral-hook-scripts.md (not in context schema)[0m
[1;33m  ! Extra file: context/workitems/done/2026/04/BACK-20260422_0231-TallWillow-v0-19-0-phase.md (not in context schema)[0m
[1;33m  ! Extra file: context/workitems/done/2026/04/BACK-20260410_1840-AmberCliff-skill-finder-catalog-extension.md (not in context schema)[0m
[1;33m  ! Extra file: context/workitems/done/2026/04/BACK-20260421_1748-BraveReef-move-processkit-config-out.md (not in context schema)[0m
[1;33m  ! Extra file: context/workitems/done/2026/04/BACK-20260423_1103-ToughMeadow-pk-doctor-skill-missing.md (not in context schema)[0m
[1;33m  ! Extra file: context/workitems/done/2026/04/BACK-20260410_1049-SnappyTrout-add-session-start-skill.md (not in context schema)[0m
[1;33m  ! Extra file: context/workitems/done/2026/04/BACK-20260414_1432-InkStamp-mcp-tool-description-1pct-rule.md (not in context schema)[0m
